172,182.06882961306155,68.31051520062115
173,187.0676755944391,63.000183288920766
174,186.58283267609767,75.35338439590143
175,186.85591898028363,70.0011860533757
176,193.12280989230524,62.599421810275345
177,200.77805377474425,66.6686749562075
178,192.1258810084164,80.02820458746962
179,190.59925889867083,75.96155430242501
180,190.8911419584056,58.85249445143647
181,178.2384667801593,71.95995036015488
182,189.7743224084835,68.53710317889917
183,183.13055526403284,57.124362192428194
184,173.54007209942654,66.85763963642536
185,201.3689970804556,54.73474845393977
186,190.55621408400452,61.715765912471866
187,173.8015861256403,86.43675441469291
188,181.4438352719539,76.92859070073914
189,168.39817298454187,68.84279212221098
190,193.68850070339755,59.019294661222915
191,185.6189399277336,80.55707684618159
192,166.43496582163698,75.99939106833705
193,182.5721711677688,68.13517718983921
194,188.93427817773843,62.39012078654739
195,168.30947011141092,69.64917787253374
196,199.22756806692348,88.24215542384749
197,180.40738740113085,63.1067868287358
198,166.70387529408595,66.26164217680848
199,180.09902007806718,82.75911153717117
200,176.69196753434795,65.95842641278088
201,169.56842130496113,77.48690233784637
202,172.72061586820234,79.38237166294144
203,180.38603834275622,76.12629615155996
204,192.10006010190781,58.340600153320786
205,177.19415445049376,77.45311184692973
206,181.48690649947133,62.17447011587637
207,164.3407072622398,78.11807168961393
208,179.73114286169232,65.17788931910857
209,188.321536361125,82.81544141764122
210,189.08648466481074,80.10228371223354
211,176.74476678842322,65.40148156242167
212,178.69349835597484,66.05559862321947
213,199.13103040869447,81.25750514211266
214,174.30837070640345,59.06002201087426
215,171.12379385592885,67.80091680572792
216,194.19010276483536,64.65927344320464
217,186.9700908810765,63.921863809952235
218,166.48743544421114,75.8669380993358
219,188.211724025705,65.05339235854642
220,173.97604453108136,62.257248770763574
221,186.1477065011782,62.15376891581034
222,174.06128996105815,75.11842163285766
223,177.53572332061194,65.21917107355613
224,181.6815068373682,57.310341893966154
225,180.41251933670947,74.88746416758248
226,171.57538185317097,63.848099807028134
227,180.32684369697145,73.14842615003387
228,190.07350242032192,78.39049479193923
229,165.21390887984117,75.27361881623048
230,175.8237808675981,70.9093148410075
231,196.85013241265366,52.186400296650085
232,159.94246173190152,74.40471340948986
233,175.9803369391891,57.57913899595422
234,182.8549149072646,51.48538234085569
235,184.61147189878074,83.17036964186966
236,177.63946427857744,66.50431677529753
237,173.71044238620553,66.36713243386977
238,193.93730063119446,81.41649505735582
239,194.56496713145356,64.63052124468952
240,200.24539142023042,71.32127935001125
241,187.16588497209432,69.64348239435186
242,177.22574221521282,64.58648907327671
243,181.61948819892902,78.34481233251422
244,183.01805844767114,67.4722195086313
245,178.53022608157352,73.05021752713107
246,200.1866531842335,65.1434054562589
247,169.26203769158323,58.610145759584825
248,173.40326576932534,79.60968910047279
249,186.84827622519097,53.69164523617736
250,176.13974485287244,57.71148389985039
251,184.8869613261169,64.69613116678033
252,185.08616418694734,61.87176563210501
253,175.69975008769367,62.40023360769916
254,176.08433094872169,89.49568285408658
255,184.99993967219956,59.639205006143236
256,174.77383458851992,66.76912214208025
257,190.7454026438277,55.71088055675243
258,186.84188425068743,74.3018260162817
259,191.38705054406498,63.073369456890205
260,180.6610320427363,72.20203119329857
261,186.7507354793063,57.067678383769014
262,178.63199484378185,72.0795411005553
263,185.76674392872255,53.47793040568284
264,193.3389173475477,95.7652921131398
265,181.04655168148835,80.18873774863667
266,174.695340184315,74.12588180579296
267,177.10009181530282,77.87600860270997
268,194.00327403894164,74.65030496881765
269,182.32488793107643,74.88429155739036
270,189.2337345515952,74.71531446962533
271,196.63357747705908,82.51229804444827
272,182.04866883543485,62.66350879701745
273,174.97661800304206,66.61342963413544
274,171.16763094849514,61.54930436345923
275,177.72412854685308,66.8437064247756
276,184.59466696573435,75.09032232879628
277,176.604065754391,81.17695863075058
278,178.70640245431196,74.1846626093931
279,190.27630505668063,61.52844635763077
280,193.96147643384472,69.91190896742434
281,175.08795553221728,70.91239054458485
282,174.41509155181052,58.897805061372914
283,175.48865276485284,58.938509359054265
284,186.70633567619618,59.58603297664642
285,183.44589458570823,66.37659522157844
286,167.06172022588248,72.75278310655362
287,190.27769564537022,66.22733585702846
288,183.10077916257947,69.85567411086258
289,171.39312597548573,61.97617793377068
290,180.7375103087582,73.46439466811678
291,191.0080195111124,54.529247548796974
292,170.4441581579862,73.78205400498948
293,178.02425999226907,70.34518946910043
294,195.16846396725433,57.98477486734467
295,167.62376042302304,71.89425829203257
296,177.74175526494625,74.89342355814165
297,185.92284145235578,60.98687714088803
298,180.71067709713765,62.854441144186445
299,183.46065850439388,60.09766311811602
300,174.98869853353366,72.81225246934326
301,180.1671395684481,91.84309947620338
302,189.28300013600642,69.09991329143986
303,195.34460023021222,52.31592134650239
304,190.2654351093187,82.60294418921762
305,187.85764672826383,64.753551940455
306,177.21427844112054,59.92296491260997
307,181.5095640129155,54.36917930595243
308,175.72780251298863,73.43883735338358
309,177.3393292372945,71.00636574228356
310,169.54911931132912,80.08769986034656
311,181.11695269647583,65.8286567710664
312,197.38537753898908,78.53156112510257
313,181.6739792352021,66.77909095876645
314,174.13826202702182,57.80457836112335
315,178.15708540148336,84.22011738690449
316,176.44076906982946,71.96602472726042
317,185.9627799599148,75.41577978942229
318,175.89618949628618,63.494628237381804
319,190.0271006921745,66.50163173593101
320,178.53640466271113,73.7628211068824
321,184.85747825182764,66.76535319684324
322,177.18549782458052,67.61490527717498
323,186.2305271979703,79.7519992953528
324,177.1371411253809,54.753239424178346
325,164.81305155730865,82.0777400708848
326,183.3041715016418,81.31519501378814
327,190.24946616216167,68.79248695639099
328,192.09400787853028,72.55777154961932
329,191.03211207472478,75.85576299306567
330,178.74895617429056,77.12263592107234
331,192.11199870568794,58.92318718562858
332,194.4473847655442,56.174896424362494
333,173.15264153681713,78.44237758604046
334,186.05897938909754,65.53352662148173
335,160.81385996249153,69.93419502850595
336,169.88699872537867,83.76629814669154
337,182.7836255105091,56.58296838840109
338,190.98423057636586,68.17205743251809
339,198.8477698365458,82.12771509202946
340,167.85662531728227,76.22551299400075
341,180.64126973135703,60.43773874438947
342,177.6870313952346,57.90802560025393
343,198.43193951362403,71.88655571249646
344,179.8814003068943,54.46917249594537
345,193.68050607387005,68.40081298212101
346,181.78008978522564,63.21468093947373
347,186.03328043876203,63.34043853590866
348,177.16087710128338,82.16172419911585
349,177.55336990252547,67.8520628500439
350,190.19076406439018,70.04786129865647
351,175.05080603401007,59.51609634261877
352,188.88388814515528,74.85096729613383
353,187.83913903031012,52.59595220276507
354,170.63641666910775,65.1068300768866
355,176.91358481827746,78.08633934747752
356,159.51289829782027,67.6659542944092
357,198.30589400011422,70.79833950520931
358,176.1964215258278,67.85446207643889
359,161.55248732311318,68.39191853104133
360,188.01657657972044,62.87899877751688
361,166.84927732193287,73.11583351675378
362,197.98665352427878,79.88495164686636
363,196.64752604651622,57.59236500579543
364,174.17254253184242,65.6983664731363
365,181.48548483924912,74.17084372542237
366,190.7369365958815,70.80764188675484
367,177.16445656158393,53.09294912262229
368,188.01089192567608,73.11568367154982
369,206.85725555035037,69.30202745887071
370,198.0137372655533,69.22781329629132
371,187.5735521383036,69.77598596339408
372,169.6067188880538,65.20681098906489
373,187.36691646396096,51.99883766782572
374,187.454757321799,63.57359765543818
375,175.5313450807974,52.50632779205188
376,196.5269327622213,71.08022168118464
377,184.1910822192561,61.16513694168613
378,180.9198436935294,59.41460616668633
379,187.0660376730165,65.34939137433346
380,178.18988537387634,86.13578160472362
381,185.51659578393742,48.84221447386595
382,175.05760417278464,79.11530102221849
383,183.3014060338167,68.26020448025108
384,191.7551784297848,45.711779337287595
385,183.03044188992914,58.327600448913294
386,172.73553805586664,61.37409479788882
387,172.27972614538945,72.4397662101626
388,183.34389783897586,84.39402897225267
389,180.26110564071377,64.46283386109685
390,188.95512060783167,51.870724596055524
391,180.0585103125957,71.63265621246416
392,166.47808014955018,82.66130697058442
393,176.0822983354715,56.63412073935828
394,182.5671863869414,75.21312233180856
395,186.02184256673814,75.74745716920387
396,181.175204697134,64.16544672209982
397,192.54570962546592,71.72361390400592
398,189.40699120663862,58.74635456621404
399,173.56335742349552,69.70088873573718
400,180.30212658934892,75.17017251781841
401,189.17606269973888,67.61563497429563
402,192.2885926683773,75.48431601853902
403,177.5317154870083,63.40089686175178
404,174.5975217732692,63.163649070106764
405,174.7589828088033,75.17405243993207
406,195.9825873380955,65.77619490005014
407,178.73901069951572,62.39224981640305
408,183.88929027301313,68.49150889552695
409,178.21515528583083,67.84978929231093
410,178.34392675197728,72.94579947741154
411,189.6319959227599,76.64558631139609
412,185.2226321443347,50.6741097483415
413,175.8732373939,75.47550538261267
414,178.5292348096523,62.82513958952855
415,190.51865263115872,61.935724765949715
416,196.76131201514346,60.37048081539628
417,180.6050838810752,75.92343143216489
418,161.78456432934132,53.324508669271864
419,183.12326517809743,54.77537488941681
420,191.84601091071772,89.45042376249197
421,182.02459588133115,72.07444894399306
422,173.59999303765952,66.15930574916842
423,174.91963961842765,69.2171971239341
424,177.7853366352335,75.92247149904988
425,162.36879181126605,77.78629646967744
426,167.96365879303607,77.93548499339087
427,191.8153082456901,62.644354509738676
428,184.65448273086537,64.04433341133242
429,179.49465864948988,71.52931351728816
430,189.6589501164872,64.10497046336994
431,177.89532199852974,79.44947930489619
432,187.5660594728388,73.6205754678451
433,181.86197478800648,68.98535541422878
434,189.33879053321903,70.92276031260862
435,162.78335212201992,63.20983897163487
436,199.18715810502403,67.87222685435333
437,169.6376050288575,62.338573224328904
438,186.81967241878596,62.90461130894069
439,172.38600473517468,68.53102077915183
440,171.70485233920652,68.51449618113651
441,173.06916762627446,62.104163019415076
442,170.68052366778628,62.732538516021926
443,181.57363515389994,56.83690420856573
444,183.38455396011318,68.82855516839078
445,179.44939608254532,65.81119219687994
446,175.6530190328442,71.82578087117898
447,182.07893551375446,72.90048089628503
448,153.2658192101775,72.67772608039496
449,182.10983145930234,60.53061206417945
450,172.57563622053578,56.15403177442292
451,183.60139088093987,70.02520678383138
452,189.15321873114002,73.14497012686878
453,185.37801539517386,71.87716526053782
454,200.94086735014406,70.25387311755618
455,186.0938067461941,75.99900888309884
456,196.9657355112326,60.42062391809078
457,197.4779925452605,55.76518239314234
458,182.29921694994778,63.769481617702375
459,189.24557756027775,70.06091455259468
460,220.3560895765501,75.14776797681203
461,167.08192200831928,69.87418081621423
462,195.18953696226944,71.35345956078534
463,178.4503837318725,60.76128276168801
464,180.74907430741774,72.94716822177571
465,178.07033532770535,65.91519878634163
466,164.9677024945941,73.60001562477407
467,164.1030128648048,68.98627027912657
468,188.91012750182057,82.47692943481105
469,167.0010712433857,65.03139591802295
470,194.52798682919314,70.36879372939133
471,163.4158069218428,65.66573603119106
472,178.80801482211345,60.49295159808006
473,167.4912969846404,65.6508000097583
474,173.03482653926454,89.39342457688328
475,186.10140141626889,77.62885510484507
476,178.57075675417448,60.555577592281594
477,187.85333211572947,65.12713609379288
478,191.8179542565563,74.27352764117435
479,179.04917688065174,74.00153950365345
480,171.14061762278973,67.20625456270315
481,195.40739281784457,67.78487588247371
482,178.02107748875568,73.77567812789502
483,186.49287053638636,80.9322732097923
484,179.78609346510552,60.834777999733944
485,202.56838817859833,63.67362351605674
486,177.45091838883857,51.034953870380676
487,190.72674693303168,70.6242167789466
488,189.5344157761265,59.70486235487791
489,177.18191718029783,66.13431819298495
490,181.44541833258504,77.17010174228584
491,178.4472381291701,49.36417012222584
492,175.39965769875428,79.29577565613613
493,171.1590703379953,59.61800155340879
494,175.71958782427456,60.80956085012289
495,186.74450558885724,69.22884893792293
496,182.37502428728095,68.43422570655632
497,186.4702906288841,59.182750150736425
498,175.3395077423839,75.4809958714333
499,184.91432696717152,68.89086327162464
500,184.71317854308327,64.37756357674921
501,185.2703391588041,55.729377461141155
502,198.00900846865886,72.37080853899708
503,177.55111235491273,64.84564113386588
504,179.17012213140907,62.795258972644774
505,194.26870993186336,67.6327608760148
506,188.0455082054374,61.58675832431349
507,175.59411572213628,66.57533456240822
508,173.7445091121224,75.08988796437453
509,179.0238436515171,63.9213605788677
510,178.49468706577497,72.48650516667831
511,195.31339445872993,79.66097599261157
512,172.96244077520632,66.63319300754283
513,183.17921694731024,76.44779775046393
514,163.0519789584856,73.82378604239291
515,178.34465029337306,60.81648463504853
516,184.6148167497536,60.87318542849242
517,184.9812918855391,82.78455669072986
518,195.69674966906004,66.32603534231262
519,196.60170487575274,57.282524629901445
520,171.77687586559628,72.673467904987
521,173.84435399254338,68.65378595635431
522,182.86687422078913,65.79994602298484
523,192.94810074131905,66.61568218232618
524,188.6440772468959,65.77268294628921
525,187.4705104990423,67.91429892211315
526,180.02352319792956,62.35237516069709
527,190.20114662596487,67.66840432101803
528,181.1280736847624,67.95583096113063
529,170.86103458272768,56.54008491013589
530,170.34034131888657,59.32271909888178
531,175.96236324922646,67.39169224158152
532,184.19075291683856,79.79165573357275
533,192.12597494182904,76.40787401964789
534,197.22770475855972,71.42773294516468
535,184.53809247462786,77.9866008111756
536,186.7297644439179,68.27394029704006
537,178.53585453678966,77.61135512390454
538,179.187178890424,70.1556111153675
539,188.07772663167358,62.63921852043349
540,181.40489828732265,84.1637226826669
541,177.05768165986132,79.5865026754732
542,172.24994211076535,79.81228832311056
543,172.56797943048446,64.48761384541898
544,184.3973933175809,73.99170011094944
545,191.6070172852434,78.36454480101101
546,170.6997364440763,69.46483428683574
547,178.96220736404493,59.82453614660885
548,179.0924763740792,48.10384481439831
549,181.8612871968477,78.14379480334301
550,194.8058472929487,76.85576009194278
551,195.52197369458347,63.93342544872118
552,185.10490517355635,71.18647693868817
553,183.03532073023214,66.55425326874
554,150.79445358618727,61.13371146911634
555,190.7969226730237,54.20472829320498
556,172.49568291629447,68.77141580330013
557,181.60919605719053,83.37467174495596
558,194.51806823258454,65.73691896293244
559,183.11178052975706,87.21060033386894
560,176.4453722471155,59.53413513429914
561,183.2393740246718,58.8691271444569
562,173.59844542532022,65.24391052512586
563,195.7970387346299,59.48645105082668
564,191.48341975264455,61.127394017767614
565,183.09608450007315,63.60228818352371
566,178.4490582061299,65.33068485557968
567,182.50923849391117,60.37422873889406
568,189.7456041374648,70.75141949669397
569,187.52464093311798,65.62445742413988
570,191.87302215594747,74.44582066634806
571,169.64696311701653,72.16019663984568
572,189.7233347490381,60.42589862243286
573,189.53458476758337,67.77077672859863
574,173.8716841991751,63.36057231235305
575,191.994917306229,74.26623626594632
576,181.49380375526079,84.18328337274235
577,193.24931670764232,65.9148149171045
578,174.68401955051561,71.95964497871994
579,181.0440154009528,67.72118352810782
580,189.62263360339097,66.1182455905628
581,177.93161144778668,68.62772346029529
582,187.9062976448344,60.2504380161157
583,183.89189050786513,77.23644018789375
584,189.3382723597126,76.04527898602214
585,183.24440196189713,67.12050017788074
586,176.45434054383375,90.06334905454486
587,174.13903727918088,59.61879339940543
588,167.2756272418452,69.00408435364889
589,183.01616037445567,66.51608966181664
590,175.4916223418768,75.37252609048863
591,183.9676401006762,64.95841332807674
592,190.33856125254744,71.79115308309754
593,169.23856275484107,66.35967037053582
594,187.5872388673336,67.06099641165554
595,165.4539384218123,75.07536499029818
596,172.6552148420212,79.55789938105481
597,172.08554708227058,65.75820236555784
598,182.95896309256017,62.9525193307036
599,193.14381730952985,64.736305278948
600,175.00563383195617,65.20183757963169
601,177.64348966997446,69.00956885008873
602,186.33124658583895,70.95538306213052
603,190.70707627662998,71.09135837354658
604,180.39909511523612,73.73917729399629
605,191.96859050591243,71.14185932038026
606,173.96008268578038,71.5172806391362
607,192.42068532837249,60.741151887846144
608,189.05656893937768,70.35748061886159
609,182.1049563122593,59.13363320321667
610,196.37816131764419,73.38386926859467
611,167.8579579683966,74.9587881374747
612,174.43962370185233,80.59568880825218
613,194.55363641169302,60.57355131513877
614,173.67161172517558,78.98709248129222
615,166.65022937203804,58.554607992290805
616,168.3891441548203,74.25395930917101
617,197.69586140793209,74.58828888994263
618,184.91600961815533,53.00921274649302
619,181.49232443848413,60.79726777444746
620,184.61077994179317,55.21024886642276
621,188.07228829451537,73.81974493652199
622,185.4696013747185,60.21981367179568
623,188.02027790371605,79.76808933606924
624,171.98444243166182,69.56082776493315
625,178.31662010873336,55.827480522930834
626,168.20046093542217,83.42327100426417
627,193.92108789600428,49.23426364801097
628,184.92395997240405,68.37604984346206
629,187.94223788428897,68.37862759288747
630,191.23184823381277,77.24549266483514
631,178.04857587484878,54.3230471693525
632,193.36911980310836,58.6185382692688
633,191.94012613097496,83.37258702278595
634,184.14798668684335,69.01080077776895
635,193.7313049386096,60.41797279389798
636,178.48560562056724,66.60495849619531
637,185.79676208828394,72.15096642119137
638,166.15404405075742,63.62671846417435
639,172.87358763194388,68.83394654594098
640,182.05979868858634,62.15120355386367
641,161.9702534807971,68.73132994395633
642,191.62086269332033,74.68111735906949
643,184.61607051482142,66.37666580492579
644,178.32174894046264,68.60566140497902
645,186.09642834238284,66.04681394923308
646,176.98272863807864,66.89968315635905
647,190.70818338042218,91.32958333149796
648,195.91180570880118,83.23015246656705
649,177.86520121396927,64.2508721368632
650,194.19555204215033,79.08124881643965
651,176.38220713110834,58.454917429505485
652,185.59174882301718,65.39800230739945
653,184.80819808194627,70.19586926597192
654,190.25602073549487,72.0026003187953
655,174.89148722711045,59.3039068123049
656,185.0867777854275,68.20799093529449
657,172.23937479808635,63.50796192803194
658,171.5413539731346,68.63187129010572
659,177.63634452171436,66.79449025023388
660,178.54856347749956,55.499772329875086
661,197.2909487905757,67.39969276451555
662,174.96041646864637,70.03318149493799
663,180.35701614831362,75.59507720133037
664,176.63342583533523,74.25483195894198
665,179.92531865854946,80.75251862774206
666,174.58627712599082,74.697642385712
667,183.60745155386314,82.28571832172916
668,165.86266887489643,64.87275762047265
669,170.83554820919917,65.25712350116113
670,175.10580526615396,69.78133387966007
671,175.85472899910417,60.1415753433287
672,179.74549796547012,64.01628342757296
673,188.3630486563886,59.973887918250156
674,183.47413536854086,66.53418579010462
675,169.8513251316147,71.36395009832368
676,178.50779142419142,60.99752796716624
677,177.8770625178923,69.30441636381026
678,190.4084311224937,81.47977179216817
679,174.01102831022172,65.66700050638933
680,181.04200714706514,65.49185790786584
681,183.22904674872396,72.24024311867623
682,177.37950591899113,64.54699893554492
683,174.70624388911907,56.732163031177116
684,186.5022470685499,64.1889786238679
685,177.0935574464447,88.57859952589047
686,189.31751424246724,65.64955168778994
687,177.87619221228124,64.22048244083571
688,189.28622358541656,69.46743376158278
689,169.82092028195547,72.30092578551188
690,188.29054142287768,65.08362276952798
691,181.96120106259866,79.64099849735358
692,173.63117877258793,63.86427811404137
693,191.83788198077752,65.47369454263217
694,190.2924715802073,74.52040333975891
695,170.17593661710404,61.65046362878603
696,171.49558133961983,64.5019339836657
697,170.56655060294534,76.8334822868569
698,175.99509421766348,67.79676008933872
699,181.06976104342453,78.25544121001235
700,207.6906334022037,71.89105014757071
701,161.09160077288425,74.1362937264019
702,194.32597871435325,67.44417714864076
703,186.4713083360011,71.67172657239416
704,187.21432936625456,76.43753220052078
705,175.7756451680793,73.85658531087168
706,171.22089440899384,60.3621642314852
707,174.62148116035118,60.8254476739968
708,169.3643775591044,61.38890710815563
709,195.1223035339534,79.68199938542432
710,171.73331462753268,64.58516924195835
711,181.96051343423255,70.71741957244757
712,187.8773272202941,58.7814154307726
713,197.67262960715112,68.67177658044602
714,175.1360001214521,77.08300680135514
715,185.20366301548216,69.44321256795544
716,178.063510471801,68.17614800033395
717,193.5661219434008,76.02483976439083
718,165.31348474555875,67.0587271835401
719,171.07024044530002,65.1666934186273
720,177.62070284397416,68.46303485161133
721,169.29673017898733,51.138479903718554
722,192.4576461811989,71.74756205663931
723,189.81668424201362,68.43361414658042
724,172.68418199209827,68.1011400812098
725,177.24703185801727,63.04118356383631
726,192.47327075253182,76.51317223359976
727,178.08749301689076,57.276163429988685
728,187.63067351875222,81.77646161340799
729,187.34030267291536,77.45123351086437
730,181.28772575133556,62.10497335194893
731,171.04861393870567,74.17713898624235
732,188.91349439722518,56.29782531248199
733,174.28490785863843,61.83429348332927
734,168.77986031127253,53.569464343127926
735,189.92757379491047,62.911866285581624
736,194.56634628060476,88.11225601884243
737,184.79864119242725,74.26442277060147
738,185.2887105738267,68.3590997033077
739,174.8761436927786,60.64411196294591
740,189.88390058287695,56.498355335385455
741,179.308354215294,69.90415148721905
742,187.73212173180872,61.95054275423763
743,178.23801046526236,58.43669422252178
744,177.56681372989968,58.79875081255186
745,185.9572969638059,65.86605458088215
746,191.67752968416147,65.61530534773591
747,176.32894543384367,82.34013126549281
748,183.66234408366427,75.02358961902011
749,191.8857415877326,68.79259465916353
750,195.44954049092598,65.32263604099622
751,180.20929007543637,73.07629524875061
752,164.95885535008443,82.97928675079572
753,190.55098453272433,83.66840756526123
754,183.69749651277493,73.85656505519194
755,178.89713627494064,71.75661834773862
756,188.7099533788766,92.32047396071187
757,186.56230809230829,61.13282911626174
758,170.6998854198755,77.48421870555455
759,190.20221253199813,65.21523704608293
760,204.8634385519656,70.86801939618196
761,180.5235915811301,60.839671458135314
762,194.34304275166232,72.72992262617085
763,185.75142195560665,54.21961222044213
764,178.9683053995324,62.80410432549219
765,191.96657324343735,77.00243800454902
766,178.42966282037503,75.17174455541085
767,198.6672288733601,74.97945298239704
768,178.5205033792157,73.74792274761725
769,193.30781257028244,64.15564045723316
770,199.78089216471093,55.432679316451654
771,182.93662463290212,56.75266721247229
772,191.05881924873617,75.55911910148767
773,172.07745974290842,57.793181126691394
774,175.65557286095407,56.8889241736488
775,166.35757384320254,58.26860967597406
776,177.1714092993002,79.79596267547802
777,178.44045839184068,72.43430747615595
778,184.31313857935797,56.2582155176783
